country,year,suicide_rate
Georgia,1998,3
Georgia,1999,3.8
Georgia,2000,2.5
Georgia,2001,1.9
Georgia,2002,3.041034051
Georgia,2003,2.97855868
Georgia,2004,3.7
Georgia,2005,1.8
Georgia,2006,1.4
Georgia,2007,2
Georgia,2008,2.666181822
Georgia,2009,3.6
Georgia,2010,2.1
Georgia,2011,1.8
Georgia,2012,2
Georgia,2013,2.9
Georgia,2014,4.1
Georgia,2015,4.1
Georgia,2016,2.166378851
Germany,1979,15.51764103
Germany,1980,15.29692308
Germany,1981,15.07620513
Germany,1982,14.85548718
Germany,1983,14.63476923
Germany,1984,14.41405128
Germany,1985,14.19333333
Germany,1986,13.97261538
Germany,1987,13.75189744
Germany,1988,13.53117949
Germany,1989,13.31046154
Germany,1990,13.7
Germany,1991,13.7
Germany,1992,13
Germany,1993,12.2
Germany,1994,12.3
Germany,1995,12.4
Germany,1996,11.8
Germany,1997,11.7
Germany,1998,11.2
Germany,1999,10.6
Germany,2000,10.4
Germany,2001,10.4
Germany,2002,10.3
Germany,2003,10.2
Germany,2004,9.7
Germany,2005,9.2
Germany,2006,8.6
Germany,2007,8.3
Germany,2008,8.4
Germany,2009,8.4
Germany,2010,8.8
Germany,2011,8.8
Germany,2012,8.5
Germany,2013,8.7
Germany,2014,8.8
Germany,2015,8.5
Germany,2016,7.351076923
Greece,1979,2.6
Greece,1980,2.8
Greece,1981,3
Greece,1982,3.1
Greece,1983,3.3
Greece,1984,3.5
Greece,1985,3.5
Greece,1986,3.4
Greece,1987,3.5
Greece,1988,3.4
Greece,1989,3.3
Greece,1990,2.9
Greece,1991,3.1
Greece,1992,2.8
Greece,1993,3.3
Greece,1994,2.8
Greece,1995,2.9
Greece,1996,2.8
Greece,1997,3
Greece,1998,3
Greece,1999,2.9
Greece,2000,2.9
Greece,2001,2.5
Greece,2002,2.3
Greece,2003,2.8
Greece,2004,2.5
Greece,2005,2.8
Greece,2006,2.8
Greece,2007,2.4
Greece,2008,2.6
Greece,2009,2.7
Greece,2010,2.6
Greece,2011,3.4
Greece,2012,3.6
Greece,2013,3.9
Greece,2014,4
Greece,2015,3.7
Greece,2016,3.052252252
Grenada,1979,3.771510334
Grenada,1980,3.685360303
Grenada,1981,3.599210272
Grenada,1982,3.51306024
Grenada,1983,3.426910209
Grenada,1984,3.340760177
Grenada,1985,1.9
Grenada,1986,3.168460114
Grenada,1987,3.082310083
Grenada,1988,3.5
Grenada,1989,5.8
Grenada,1990,2.9
Grenada,1991,0
Grenada,1992,0
Grenada,1993,3.6
Grenada,1994,5.8
Grenada,1995,0.8
Grenada,1996,1.1
Grenada,1997,2.220809769
Grenada,1998,2.134659737
Grenada,1999,2.048509706
Grenada,2000,1.962359675
Grenada,2001,0
Grenada,2002,0
Grenada,2003,5.4
Grenada,2004,1.2
Grenada,2005,7
Grenada,2006,1.4
Grenada,2007,3
Grenada,2008,0
Grenada,2009,0
Grenada,2010,0
Grenada,2011,1.4
Grenada,2012,2
Grenada,2013,0
Grenada,2014,0
Grenada,2015,0
Grenada,2016,0
Guadeloupe,1979,9.297045144
Guadeloupe,1980,9.244076607
Guadeloupe,1981,9.1
Guadeloupe,1982,9.138139535
Guadeloupe,1983,9.085170999
Guadeloupe,1984,9.032202462
Guadeloupe,1985,8.979233926
Guadeloupe,1986,8.92626539
Guadeloupe,1987,8.873296854
Guadeloupe,1988,8.820328317
Guadeloupe,1989,8.767359781
Guadeloupe,1990,8.714391245
Guadeloupe,1991,8.661422709
Guadeloupe,1992,8.608454172
Guadeloupe,1993,8.555485636
Guadeloupe,1994,8.5025171
Guadeloupe,1995,8.449548564
Guadeloupe,1996,8.396580027
Guadeloupe,1997,8.343611491
Guadeloupe,1998,8.290642955
Guadeloupe,1999,8.237674419
Guadeloupe,2000,8.1
Guadeloupe,2001,7.3
Guadeloupe,2002,8.1
Guadeloupe,2003,6.8
Guadeloupe,2004,8.1
Guadeloupe,2005,9.8
Guadeloupe,2006,8
Guadeloupe,2007,7
Guadeloupe,2008,8.7
Guadeloupe,2009,8.1
Guadeloupe,2010,9.2
Guadeloupe,2011,7.4
Guadeloupe,2012,8.2
Guadeloupe,2013,7.7
Guadeloupe,2014,4.8
Guadeloupe,2015,7.390177839
Guadeloupe,2016,7.337209302
Guatemala,1979,1.7
Guatemala,1980,1.6
Guatemala,1981,0.8
Guatemala,1982,1.82732756
Guatemala,1983,1.869379943
Guatemala,1984,0.9
Guatemala,1985,1.953484709
Guatemala,1986,3.1
Guatemala,1987,3.7
Guatemala,1988,2.6
Guatemala,1989,2.3
Guatemala,1990,2.3
Guatemala,1991,2.3
Guatemala,1992,2.6
Guatemala,1993,2.3
Guatemala,1994,1.8
Guatemala,1995,2.6
Guatemala,1996,2
Guatemala,1997,2.1
Guatemala,1998,2.3
Guatemala,1999,2.7
Guatemala,2000,1.9
Guatemala,2001,2.1
Guatemala,2002,2.8
Guatemala,2003,2.5
Guatemala,2004,2.3
Guatemala,2005,2.1
Guatemala,2006,2.7
Guatemala,2007,2.9
Guatemala,2008,4.1
Guatemala,2009,4.2
Guatemala,2010,2.7
Guatemala,2011,2.5
Guatemala,2012,3
Guatemala,2013,3.1
Guatemala,2014,3.5
Guatemala,2015,3.2
Guatemala,2016,3.257108577
Guyana,1979,0
Guyana,1980,0.925458502
Guyana,1981,1.866568231
Guyana,1982,2.807677961
Guyana,1983,3.74878769
Guyana,1984,1.7
Guyana,1985,5.63100715
Guyana,1986,6.572116879
Guyana,1987,7.513226609
Guyana,1988,8
Guyana,1989,14.4
Guyana,1990,13.4
Guyana,1991,15
Guyana,1992,12.5
Guyana,1993,10.5
Guyana,1994,12.3
Guyana,1995,15.6
Guyana,1996,9.3
Guyana,1997,5.8
Guyana,1998,5.5
Guyana,1999,23.2
Guyana,2000,19.74765309
Guyana,2001,31
Guyana,2002,26.7
Guyana,2003,30
Guyana,2004,28.1
Guyana,2005,25.9
Guyana,2006,30
Guyana,2007,27.6
Guyana,2008,25.4
Guyana,2009,23.3
Guyana,2010,29.6
Guyana,2011,27.6
Guyana,2012,29.4
Guyana,2013,28.8
Guyana,2014,32.92318931
Guyana,2015,33.86429904
Guyana,2016,34.80540877
Hong Kong SAR,1979,15.7
Hong Kong SAR,1980,15.1
Hong Kong SAR,1981,10.9
Hong Kong SAR,1982,8.9
Hong Kong SAR,1983,9.1
Hong Kong SAR,1984,9.5
Hong Kong SAR,1985,13.1
Hong Kong SAR,1986,12.3
Hong Kong SAR,1987,10.8
Hong Kong SAR,1988,9.8
Hong Kong SAR,1989,10
Hong Kong SAR,1990,11.2
Hong Kong SAR,1991,12.2
Hong Kong SAR,1992,11.9
Hong Kong SAR,1993,9.4
Hong Kong SAR,1994,11.3
Hong Kong SAR,1995,10.6
Hong Kong SAR,1996,10.8
Hong Kong SAR,1997,8.8
Hong Kong SAR,1998,11.5
Hong Kong SAR,1999,11.4
Hong Kong SAR,2000,11.5
Hong Kong SAR,2001,12.6
Hong Kong SAR,2002,13.1
Hong Kong SAR,2003,13.6
Hong Kong SAR,2004,15.4
Hong Kong SAR,2005,13.4
Hong Kong SAR,2006,12.1
Hong Kong SAR,2007,10.5
Hong Kong SAR,2008,10
Hong Kong SAR,2009,11.4
Hong Kong SAR,2010,10.9
Hong Kong SAR,2011,8.8
Hong Kong SAR,2012,8.8
Hong Kong SAR,2013,10.7
Hong Kong SAR,2014,9.5
Hong Kong SAR,2015,10
Hong Kong SAR,2016,10.67477477
Hungary,1979,38.5
Hungary,1980,38.9
Hungary,1981,39.3
Hungary,1982,37.3
Hungary,1983,39.8
Hungary,1984,39.6
Hungary,1985,38.1
Hungary,1986,38.8
Hungary,1987,38.6
Hungary,1988,35.2
Hungary,1989,35.3
Hungary,1990,33.5
Hungary,1991,32.3
Hungary,1992,32.5
Hungary,1993,29.8
Hungary,1994,29.1
Hungary,1995,26.6
Hungary,1996,26.9
Hungary,1997,25
Hungary,1998,25.8
Hungary,1999,26.8
Hungary,2000,26.2
Hungary,2001,23.2
Hungary,2002,22.3
Hungary,2003,21.5
Hungary,2004,21.3
Hungary,2005,20.1
Hungary,2006,18.8
Hungary,2007,18.4
Hungary,2008,18.6
Hungary,2009,19
Hungary,2010,18.7
Hungary,2011,18.3
Hungary,2012,17.4
Hungary,2013,15.3
Hungary,2014,14.2
Hungary,2015,13.7
Hungary,2016,12.7
Iceland,1979,13.2514586
Iceland,1980,13.18015873
Iceland,1981,7
Iceland,1982,9.5
Iceland,1983,17.1
Iceland,1984,19.1
Iceland,1985,13.3
Iceland,1986,15.3
Iceland,1987,14.3
Iceland,1988,14.5
Iceland,1989,8.7
Iceland,1990,15.7
Iceland,1991,14.4
Iceland,1992,10.8
Iceland,1993,10.1
Iceland,1994,9.2
Iceland,1995,9.9
Iceland,1996,12.1
Iceland,1997,11.9
Iceland,1998,10.4
Iceland,1999,10.9
Iceland,2000,17.9
Iceland,2001,12
Iceland,2002,10.2
Iceland,2003,8.6
Iceland,2004,11.3
Iceland,2005,10.5
Iceland,2006,9.8
Iceland,2007,11.2
Iceland,2008,10.8
Iceland,2009,10.3
Iceland,2010,13.4
Iceland,2011,8.1
Iceland,2012,10.5
Iceland,2013,13.5
Iceland,2014,12.2
Iceland,2015,11.3
Iceland,2016,11.2
Ireland,1979,6
Ireland,1980,7
Ireland,1981,7.2
Ireland,1982,7.4
Ireland,1983,8.6
Ireland,1984,7
Ireland,1985,8.2
Ireland,1986,8.4
Ireland,1987,7.2
Ireland,1988,7.8
Ireland,1989,8.2
Ireland,1990,10
Ireland,1991,10.1
Ireland,1992,10.4
Ireland,1993,9.3
Ireland,1994,11
Ireland,1995,11.1
Ireland,1996,11.2
Ireland,1997,12.5
Ireland,1998,13.2
Ireland,1999,11
Ireland,2000,11.8
Ireland,2001,12.2
Ireland,2002,10.9
Ireland,2003,10.8
Ireland,2004,10.9
Ireland,2005,10.4
Ireland,2006,10.1
Ireland,2007,9.9
Ireland,2008,10.9
Ireland,2009,11.3
Ireland,2010,10
Ireland,2011,11.6
Ireland,2012,11.3
Ireland,2013,9.9
Ireland,2014,10.1
Ireland,2015,12.06619048
Ireland,2016,12.18553411
Israel,1979,7.4
Israel,1980,6.6
Israel,1981,5.8
Israel,1982,5.7
Israel,1983,6.5
Israel,1984,5.9
Israel,1985,5.9
Israel,1986,7
Israel,1987,6.7
Israel,1988,7.5
Israel,1989,8.2
Israel,1990,7
Israel,1991,7.7
Israel,1992,7.8
Israel,1993,7.3
Israel,1994,8
Israel,1995,6.6
Israel,1996,5.4
Israel,1997,6.5
Israel,1998,5.4
Israel,1999,6.1
Israel,2000,6.3
Israel,2001,6.2
Israel,2002,5.9
Israel,2003,6.4
Israel,2004,6.1
Israel,2005,6.1
Israel,2006,5.3
Israel,2007,4.6
Israel,2008,4.8
Israel,2009,5.4
Israel,2010,6.3
Israel,2011,5.2
Israel,2012,5.4
Israel,2013,4.6
Israel,2014,4.7
Israel,2015,4.1
Israel,2016,5.045495495
Italy,1979,6.1
Italy,1980,6.2
Italy,1981,5.8
Italy,1982,6.2
Italy,1983,6.3
Italy,1984,6.4
Italy,1985,6.7
Italy,1986,6.6
Italy,1987,6.3
Italy,1988,6
Italy,1989,6
Italy,1990,6
Italy,1991,6
Italy,1992,6.2
Italy,1993,6.4
Italy,1994,6.2
Italy,1995,6.2
Italy,1996,6.3
Italy,1997,6.3
Italy,1998,5.9
Italy,1999,5.4
Italy,2000,5.4
Italy,2001,5.3
Italy,2002,5.3
Italy,2003,5.2
Italy,2004,5.1
Italy,2005,4.8
Italy,2006,4.6
Italy,2007,4.6
Italy,2008,4.8
Italy,2009,4.8
Italy,2010,4.8
Italy,2011,5.1
Italy,2012,5.3
Italy,2013,5.2
Italy,2014,5
Italy,2015,4.7
Italy,2016,4.704954955
Jamaica,1979,0.009877818
Jamaica,1980,0
Jamaica,1981,0.2
Jamaica,1982,0.080594829
Jamaica,1983,0.4
Jamaica,1984,0.127739504
Jamaica,1985,0.4
Jamaica,1986,0.1
Jamaica,1987,0.6
Jamaica,1988,0.2
Jamaica,1989,0
Jamaica,1990,0.1
Jamaica,1991,0.1
Jamaica,1992,0.316318203
Jamaica,1993,0.33989054
Jamaica,1994,0.363462877
Jamaica,1995,0.387035214
Jamaica,1996,0.410607552
Jamaica,1997,0.434179889
Jamaica,1998,0.457752226
Jamaica,1999,0.481324564
Jamaica,2000,0.2
Jamaica,2001,0.2
Jamaica,2002,0.1
Jamaica,2003,0.1
Jamaica,2004,0.1
Jamaica,2005,2
Jamaica,2006,0
Jamaica,2007,0.669903262
Jamaica,2008,0.6934756
Jamaica,2009,1.3
Jamaica,2010,0.1
Jamaica,2011,1.8
Jamaica,2012,0.787764949
Jamaica,2013,0.811337286
Jamaica,2014,0.834909623
Jamaica,2015,0.858481961
Jamaica,2016,0.882054298
Japan,1979,17.1
Japan,1980,16.5
Japan,1981,15.8
Japan,1982,16
Japan,1983,19.1
Japan,1984,18.2
Japan,1985,17.1
Japan,1986,18.5
Japan,1987,16.8
Japan,1988,15.8
Japan,1989,14.3
Japan,1990,13.4
Japan,1991,13.1
Japan,1992,13.5
Japan,1993,13.1
Japan,1994,13.3
Japan,1995,13.4
Japan,1996,13.7
Japan,1997,14.4
Japan,1998,19.3
Japan,1999,19
Japan,2000,18.2
Japan,2001,17.6
Japan,2002,17.9
Japan,2003,19.5
Japan,2004,18.4
Japan,2005,18.8
Japan,2006,18.4
Japan,2007,18.8
Japan,2008,18.8
Japan,2009,19.1
Japan,2010,18.3
Japan,2011,18.2
Japan,2012,16.6
Japan,2013,16.3
Japan,2014,15.5
Japan,2015,14.5
Japan,2016,17.52837838
Kazakhstan,1979,25.45308316
Kazakhstan,1980,25.40574819
Kazakhstan,1981,25.9
Kazakhstan,1982,25.2
Kazakhstan,1983,25.26374326
Kazakhstan,1984,25.21640828
Kazakhstan,1985,25.3
Kazakhstan,1986,18.9
Kazakhstan,1987,18.4
Kazakhstan,1988,19.1
Kazakhstan,1989,21.8
Kazakhstan,1990,21
Kazakhstan,1991,19.8
Kazakhstan,1992,21.3
Kazakhstan,1993,25.3
Kazakhstan,1994,25.8
Kazakhstan,1995,30.7
Kazakhstan,1996,32
Kazakhstan,1997,31.3
Kazakhstan,1998,30.2
Kazakhstan,1999,27.9
Kazakhstan,2000,30.6
Kazakhstan,2001,30.1
Kazakhstan,2002,28.8
Kazakhstan,2003,29.1
Kazakhstan,2004,28.9
Kazakhstan,2005,25.3
Kazakhstan,2006,26
Kazakhstan,2007,26.1
Kazakhstan,2008,24.8
Kazakhstan,2009,23.5
Kazakhstan,2010,21.7
Kazakhstan,2011,20.2
Kazakhstan,2012,19
Kazakhstan,2013,20.5
Kazakhstan,2014,18
Kazakhstan,2015,16.4
Kazakhstan,2016,23.70168904
Kuwait,1979,0.3
Kuwait,1980,0.9
Kuwait,1981,1
Kuwait,1982,0.1
Kuwait,1983,0.4
Kuwait,1984,0.7
Kuwait,1985,1.1
Kuwait,1986,0.8
Kuwait,1987,1
Kuwait,1988,0.948567366
Kuwait,1989,0.969156594
Kuwait,1990,0.989745823
Kuwait,1991,1.010335052
Kuwait,1992,1.03092428
Kuwait,1993,1.2
Kuwait,1994,1.4
Kuwait,1995,1.4
Kuwait,1996,1.5
Kuwait,1997,1.6
Kuwait,1998,1.3
Kuwait,1999,1.5
Kuwait,2000,1.2
Kuwait,2001,1
Kuwait,2002,1.5
Kuwait,2003,1.6
Kuwait,2004,1.6
Kuwait,2005,1.8
Kuwait,2006,1.5
Kuwait,2007,1.1
Kuwait,2008,1
Kuwait,2009,1.3
Kuwait,2010,0.9
Kuwait,2011,0.9
Kuwait,2012,1.5
Kuwait,2013,0.9
Kuwait,2014,1.5
Kuwait,2015,1.504476538
Kuwait,2016,1.525065766
Kyrgyzstan,1979,17.918693
Kyrgyzstan,1980,17.65022217
Kyrgyzstan,1981,17.5
Kyrgyzstan,1982,17.1
Kyrgyzstan,1983,16.84480966
Kyrgyzstan,1984,16.57633882
Kyrgyzstan,1985,15.2
Kyrgyzstan,1986,11.7
Kyrgyzstan,1987,14.3
Kyrgyzstan,1988,14.3
Kyrgyzstan,1989,15.3
Kyrgyzstan,1990,16.1
Kyrgyzstan,1991,15.4
Kyrgyzstan,1992,13.8
Kyrgyzstan,1993,16.4
Kyrgyzstan,1994,16.7
Kyrgyzstan,1995,17.2
Kyrgyzstan,1996,13.6
Kyrgyzstan,1997,13.5
Kyrgyzstan,1998,12.9
Kyrgyzstan,1999,13.9
Kyrgyzstan,2000,12.6
Kyrgyzstan,2001,13
Kyrgyzstan,2002,13.3
Kyrgyzstan,2003,11
Kyrgyzstan,2004,9.8
Kyrgyzstan,2005,9.9
Kyrgyzstan,2006,9.4
Kyrgyzstan,2007,9.7
Kyrgyzstan,2008,9.6
Kyrgyzstan,2009,8.8
Kyrgyzstan,2010,9.7
Kyrgyzstan,2011,9.1
Kyrgyzstan,2012,10.1
Kyrgyzstan,2013,8.3
Kyrgyzstan,2014,8.4
Kyrgyzstan,2015,7.6
Kyrgyzstan,2016,7.985272032
Latvia,1979,32.02
Latvia,1980,29.7
Latvia,1981,30.2
Latvia,1982,30.8
Latvia,1983,29.8
Latvia,1984,30.2
Latvia,1985,26.3
Latvia,1986,22.5
Latvia,1987,20.6
Latvia,1988,20.6
Latvia,1989,22.7
Latvia,1990,23.4
Latvia,1991,25.4
Latvia,1992,31.3
Latvia,1993,37.9
Latvia,1994,36.3
Latvia,1995,36.2
Latvia,1996,32.7
Latvia,1997,31.5
Latvia,1998,30.4
Latvia,1999,26.9
Latvia,2000,27.7
Latvia,2001,25.8
Latvia,2002,24.9
Latvia,2003,22.3
Latvia,2004,20.5
Latvia,2005,21
Latvia,2006,18
Latvia,2007,16.8
Latvia,2008,19.8
Latvia,2009,19.8
Latvia,2010,17.2
Latvia,2011,17.1
Latvia,2012,17.8
Latvia,2013,15.4
Latvia,2014,16
Latvia,2015,15.5
Latvia,2016,17.48
Lithuania,1979,35.07289619
Lithuania,1980,34.95532264
Lithuania,1981,32.5
Lithuania,1982,32.5
Lithuania,1983,34.60260199
Lithuania,1984,34.48502844
Lithuania,1985,32.6
Lithuania,1986,24
Lithuania,1987,27.3
Lithuania,1988,25
Lithuania,1989,25.6
Lithuania,1990,24.3
Lithuania,1991,29
Lithuania,1992,32.6
Lithuania,1993,39.6
Lithuania,1994,43.6
Lithuania,1995,43.2
Lithuania,1996,44.3
Lithuania,1997,42.5
Lithuania,1998,40
Lithuania,1999,40.5
Lithuania,2000,42.4
Lithuania,2001,39.5
Lithuania,2002,40.5
Lithuania,2003,37.8
Lithuania,2004,36.1
Lithuania,2005,34.3
Lithuania,2006,27
Lithuania,2007,27.4
Lithuania,2008,30.1
Lithuania,2009,30.4
Lithuania,2010,27.6
Lithuania,2011,28
Lithuania,2012,25.7
Lithuania,2013,30.9
Lithuania,2014,26.1
Lithuania,2015,25.2
Lithuania,2016,22.9
Luxembourg,1979,17.7
Luxembourg,1980,11.5
Luxembourg,1981,15.2
Luxembourg,1982,19
Luxembourg,1983,18.7
Luxembourg,1984,16.7
Luxembourg,1985,12.7
Luxembourg,1986,11.5
Luxembourg,1987,17.1
Luxembourg,1988,15.8
Luxembourg,1989,16.9
Luxembourg,1990,15.2
Luxembourg,1991,16.3
Luxembourg,1992,12.2
Luxembourg,1993,14.3
Luxembourg,1994,15.8
Luxembourg,1995,13.2
Luxembourg,1996,14.5
Luxembourg,1997,16.5
Luxembourg,1998,12.8
Luxembourg,1999,13.9
Luxembourg,2000,11.7
Luxembourg,2001,13.6
Luxembourg,2002,15.5
Luxembourg,2003,9.5
Luxembourg,2004,11.2
Luxembourg,2005,8.8
Luxembourg,2006,11.1
Luxembourg,2007,13.6
Luxembourg,2008,6.8
Luxembourg,2009,7.8
Luxembourg,2010,8.6
Luxembourg,2011,8.4
Luxembourg,2012,7.8
Luxembourg,2013,5.5
Luxembourg,2014,9.8
Luxembourg,2015,9
Luxembourg,2016,8.012162162
Maldives,1979,2.295810706
Maldives,1980,2.23390225
Maldives,1981,2.171993794
Maldives,1982,2.110085337
Maldives,1983,2.048176881
Maldives,1984,1.986268425
Maldives,1985,1.924359969
Maldives,1986,1.862451513
Maldives,1987,1.800543057
Maldives,1988,1.7386346
Maldives,1989,1.676726144
Maldives,1990,1.614817688
Maldives,1991,1.552909232
Maldives,1992,1.491000776
Maldives,1993,1.42909232
Maldives,1994,1.367183863
Maldives,1995,1.305275407
Maldives,1996,1.243366951
Maldives,1997,1.181458495
Maldives,1998,1.119550039
Maldives,1999,1.057641583
Maldives,2000,0
Maldives,2001,1.7
Maldives,2002,0.9
Maldives,2003,1.8
Maldives,2004,0.4
Maldives,2005,0.2
Maldives,2006,0.624282389
Maldives,2007,1.1
Maldives,2008,0
Maldives,2009,0.438557021
Maldives,2010,0.2
Maldives,2011,0.5
Maldives,2012,0.252831652
Maldives,2013,0.190923196
Maldives,2014,0.12901474
Maldives,2015,0.067106284
Maldives,2016,0.005197828
Malta,1979,0
Malta,1980,0
Malta,1981,0
Malta,1982,0.3
Malta,1983,0.3
Malta,1984,0
Malta,1985,0.6
Malta,1986,0.3
Malta,1987,0.3
Malta,1988,2.5
Malta,1989,6.3
Malta,1990,2.4
Malta,1991,2.9
Malta,1992,4.6
Malta,1993,4.1
Malta,1994,3.9
Malta,1995,4.4
Malta,1996,2.8
Malta,1997,4
Malta,1998,2.9
Malta,1999,6.6
Malta,2000,5.2
Malta,2001,6.8
Malta,2002,4.1
Malta,2003,4.5
Malta,2004,4.8
Malta,2005,3.7
Malta,2006,5.6
Malta,2007,5.6
Malta,2008,2.8
Malta,2009,8
Malta,2010,6.9
Malta,2011,4.4
Malta,2012,4.9
Malta,2013,4.6
Malta,2014,6.6
Malta,2015,7.2
Malta,2016,7.028828829
Martinique,1979,9.220205623
Martinique,1980,9.153010911
Martinique,1981,12.8
Martinique,1982,8.9
Martinique,1983,8.951426773
Martinique,1984,8.88423206
Martinique,1985,4.6
Martinique,1986,8.749842635
Martinique,1987,8.682647923
Martinique,1988,8.61545321
Martinique,1989,8.548258498
Martinique,1990,8.481063785
Martinique,1991,8.413869073
Martinique,1992,8.34667436
Martinique,1993,8.279479648
Martinique,1994,8.212284935
Martinique,1995,8.145090222
Martinique,1996,8.07789551
Martinique,1997,8.010700797
Martinique,1998,7.943506085
Martinique,1999,7.876311372
Martinique,2000,7.8
Martinique,2001,9
Martinique,2002,7
Martinique,2003,7.2
Martinique,2004,6.7
Martinique,2005,6
Martinique,2006,7.4
Martinique,2007,6.8
Martinique,2008,12.2
Martinique,2009,6.7
Martinique,2010,6.2
Martinique,2011,8
Martinique,2012,7.002780109
Martinique,2013,6.2
Martinique,2014,6.5
Martinique,2015,6.801195971
Martinique,2016,6.734001259
Mauritius,1979,10.52107679
Mauritius,1980,10.49079365
Mauritius,1981,1.9
Mauritius,1982,1.8
Mauritius,1983,1.8
Mauritius,1984,12.3
Mauritius,1985,11.2
Mauritius,1986,2.6
Mauritius,1987,14.2
Mauritius,1988,17
Mauritius,1989,14.7
Mauritius,1990,14.4
Mauritius,1991,13.3
Mauritius,1992,14.2
Mauritius,1993,12.9
Mauritius,1994,11.6
Mauritius,1995,13.9
Mauritius,1996,13.8
Mauritius,1997,10.8
Mauritius,1998,13.3
Mauritius,1999,14.3
Mauritius,2000,11.5
Mauritius,2001,9.5
Mauritius,2002,10.8
Mauritius,2003,7.4
Mauritius,2004,7.8
Mauritius,2005,8.1
Mauritius,2006,9.5
Mauritius,2007,9.9
Mauritius,2008,6.6
Mauritius,2009,8.7
Mauritius,2010,7.4
Mauritius,2011,8.9
Mauritius,2012,8.7
Mauritius,2013,7.7
Mauritius,2014,9.4
Mauritius,2015,8.1
Mauritius,2016,7.5
Mexico,1979,2
Mexico,1980,1.8
Mexico,1981,2.2
Mexico,1982,2.1
Mexico,1983,1.9
Mexico,1984,1.5
Mexico,1985,2.5
Mexico,1986,2.7
Mexico,1987,2.7
Mexico,1988,2.6
Mexico,1989,2.9
Mexico,1990,2.8
Mexico,1991,3
Mexico,1992,3.1
Mexico,1993,3.2
Mexico,1994,3.4
Mexico,1995,3.6
Mexico,1996,3.6
Mexico,1997,3.8
Mexico,1998,3.7
Mexico,1999,3.6
Mexico,2000,3.7
Mexico,2001,4
Mexico,2002,4
Mexico,2003,4.2
Mexico,2004,4.1
Mexico,2005,4.2
Mexico,2006,4.1
Mexico,2007,4
Mexico,2008,4.3
Mexico,2009,4.5
Mexico,2010,4.3
Mexico,2011,4.8
Mexico,2012,4.5
Mexico,2013,4.7
Mexico,2014,5
Mexico,2015,4.9
Mexico,2016,5.095045045
Netherlands,1979,9.8
Netherlands,1980,9.4
Netherlands,1981,9.2
Netherlands,1982,9.8
Netherlands,1983,10.8
Netherlands,1984,11.1
Netherlands,1985,10.1
Netherlands,1986,9.7
Netherlands,1987,9.7
Netherlands,1988,9
Netherlands,1989,9
Netherlands,1990,8.4
Netherlands,1991,9.2
Netherlands,1992,9
Netherlands,1993,8.8
Netherlands,1994,8.9
Netherlands,1995,8.4
Netherlands,1996,8.7
Netherlands,1997,8.7
Netherlands,1998,8.3
Netherlands,1999,8.3
Netherlands,2000,8
Netherlands,2001,7.8
Netherlands,2002,8.2
Netherlands,2003,7.8
Netherlands,2004,7.8
Netherlands,2005,8.2
Netherlands,2006,7.9
Netherlands,2007,6.9
Netherlands,2008,7.3
Netherlands,2009,7.6
Netherlands,2010,8
Netherlands,2011,8.3
Netherlands,2012,8.7
Netherlands,2013,9
Netherlands,2014,8.9
Netherlands,2015,8.9
Netherlands,2016,8.9
New Zealand,1979,10
New Zealand,1980,10.8
New Zealand,1981,10.2
New Zealand,1982,11.3
New Zealand,1983,10.7
New Zealand,1984,11.7
New Zealand,1985,10
New Zealand,1986,12.3
New Zealand,1987,13.6
New Zealand,1988,14
New Zealand,1989,13.5
New Zealand,1990,13.1
New Zealand,1991,13.2
New Zealand,1992,13.6
New Zealand,1993,12
New Zealand,1994,13.7
New Zealand,1995,14.5
New Zealand,1996,14.2
New Zealand,1997,14.8
New Zealand,1998,15
New Zealand,1999,13.3
New Zealand,2000,11.8
New Zealand,2001,12.9
New Zealand,2002,11.7
New Zealand,2003,12.4
New Zealand,2004,11.8
New Zealand,2005,12.2
New Zealand,2006,12.3
New Zealand,2007,11.2
New Zealand,2008,11.8
New Zealand,2009,11.4
New Zealand,2010,11.8
New Zealand,2011,10.9
New Zealand,2012,12.1
New Zealand,2013,11
New Zealand,2014,12.46285714
New Zealand,2015,12.47142857
New Zealand,2016,12.48
Norway,1979,15.10186133
Norway,1980,14.93231739
Norway,1981,14.76277345
Norway,1982,14.59322951
Norway,1983,14.42368558
Norway,1984,14.25414164
Norway,1985,14.0845977
Norway,1986,13
Norway,1987,14.3
Norway,1988,15.6
Norway,1989,14.2
Norway,1990,14
Norway,1991,14.4
Norway,1992,13
Norway,1993,12.3
Norway,1994,11.4
Norway,1995,11.6
Norway,1996,10.8
Norway,1997,10.9
Norway,1998,11.6
Norway,1999,12.4
Norway,2000,11.4
Norway,2001,11.3
Norway,2002,10
Norway,2003,10.4
Norway,2004,10.7
Norway,2005,10.8
Norway,2006,10.6
Norway,2007,9.4
Norway,2008,9.7
Norway,2009,10.7
Norway,2010,10.1
Norway,2011,11
Norway,2012,9.2
Norway,2013,9.7
Norway,2014,9.4
Norway,2015,9.8
Norway,2016,8.828735632
Panama,1979,2.2
Panama,1980,2.5
Panama,1981,2.3
Panama,1982,2.3
Panama,1983,2.3
Panama,1984,1.6
Panama,1985,3.1
Panama,1986,4.4
Panama,1987,4.5
Panama,1988,4.2
Panama,1989,3.4
Panama,1990,3.775510659
Panama,1991,3.837638403
Panama,1992,3.899766147
Panama,1993,3.961893891
Panama,1994,4.024021635
